"origin","date","heading","authors","id","url","dblp_url","std.novelty","positive","negative","subjectivity","max.betweenness","new.terms","rising.terms","established.terms"
"http://blogs.cetis.ac.uk/sheilamacneill","2012-01-05","DVLE programme virtual brown bag session, 13 January","Sheila's work blog","21","http://blogs.cetis.ac.uk/sheilamacneill/2012/01/05/dvle-programme-virtual-brown-bag-session-13-january",NA,"-0.160887477358607","0.0476190476190476","0","0.0476190476190476",NA,NA,"mobil","post,project,staff,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-09-15","How would you build a widget authoring tool?","Sheila's work blog","22","http://blogs.cetis.ac.uk/sheilamacneill/2011/09/15/how-would-you-build-a-widget-authoring-tool",NA,"-0.183765719340238","0.0294117647058824","0","0.0294117647058824",NA,NA,"defin,flip","design,post,project,staff,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2012-01-30","Programme Maps ( or even more maps . . .)","Sheila's work blog","24","http://blogs.cetis.ac.uk/sheilamacneill/2012/01/30/programme-maps-or-even-more-maps",NA,"0.0621360237484825","0.0441176470588235","0.0441176470588235","0.0882352941176471",NA,NA,"guid,martin","design,level,post,project,write"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-08-30","Betweenness Centrality - helping us understand our networks","Sheila's work blog","27","http://blogs.cetis.ac.uk/sheilamacneill/2011/08/30/betweenness-centrality-helping-us-understand-our-networks",NA,"-0.0685237600362299","0.0915032679738562","0.0130718954248366","0.104575163398693",NA,NA,"eassess,evid,usual,visualis","design,enhanc,impact,level,network,post,project,staff"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-08-29","My memory of eAssessment Scotland","Sheila's work blog","39","http://blogs.cetis.ac.uk/sheilamacneill/2011/08/29/my-memory-of-eassessment-scotland",NA,"0.125558929702317","0.0602409638554217","0.00602409638554217","0.0662650602409639",NA,NA,"dunde,eassess,evid,generic","assess,feedback,impact,practic,project,staff,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-10-20","Timeline of an event","Sheila's work blog","95","http://blogs.cetis.ac.uk/sheilamacneill/2011/10/20/timeline-of-an-event",NA,"0.0900984816458774","0.0307692307692308","0","0.0307692307692308",NA,NA,"eassess,top","design,post,project,repres"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-10-10","The future of technology in education (FOTE11)","Sheila's work blog","96","http://blogs.cetis.ac.uk/sheilamacneill/2011/10/10/the-future-of-technology-in-education",NA,"0.0250675092077939","0.093984962406015","0.0075187969924812","0.101503759398496",NA,NA,"flip,literaci,mobil","digit,staff,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-10-10","Design bash 11 post event ponderings and questions","Sheila's work blog","97","http://blogs.cetis.ac.uk/sheilamacneill/2011/10/10/design-bash-11-post-event-ponderings-and-questions",NA,"0.0900984816458774","0.0285714285714286","0","0.0285714285714286",NA,NA,NA,"design,post,reflect,repres"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-09-08","Design bash 11 pre-event ponderings and questions","Sheila's work blog","98","http://blogs.cetis.ac.uk/sheilamacneill/2011/09/08/design-bash-11-pre-event-ponderings-and-questions",NA,"-0.0811702568604997","0.0909090909090909","0","0.0909090909090909",NA,NA,NA,"achiev,design,post,practic,project,reflect,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-09-01","Summer round up from the institutional DVLE projects","Sheila's work blog","99","http://blogs.cetis.ac.uk/sheilamacneill/2011/09/01/summer-round-up-from-institutional-dvle-projects",NA,"-0.420796601936526","0.0450819672131148","0.00204918032786885","0.0471311475409836",NA,NA,"defin,mobil,strand,tutor","achiev,assess,collect,design,enhanc,evalu,feedback,impact,post,project,reflect,staff,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-08-15","Socially favoured projects, real measures of engagement?","Sheila's work blog","100","http://blogs.cetis.ac.uk/sheilamacneill/2011/08/15/socially-favoured-projects-real-measures-of-engagement",NA,"-0.0685237600362299","0.0210084033613445","0.0126050420168067","0.0336134453781513",NA,NA,"evid,generic,martin,relationship,top","assess,collect,enhanc,feedback,impact,post,project"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-08-08","#dbash11","Sheila's work blog","101","http://blogs.cetis.ac.uk/sheilamacneill/2011/08/08/dbash11",NA,"-0.0491184512421653","0.102272727272727","0","0.102272727272727",NA,NA,NA,"compet,design,post"
"http://blogs.cetis.ac.uk/sheilamacneill","2012-01-26","A conversation around what it means to be a digital university","Sheila's work blog","107","http://blogs.cetis.ac.uk/sheilamacneill/2012/01/26/a-converstaion-around-what-it-means-to-be-a-digital-university",NA,"-0.136359536032741","0.0460829493087558","0","0.0460829493087558",NA,NA,"coher,hoc,literaci,skill","achiev,compet,concept,design,digit,level,post,staff,student,write"
"http://blogs.cetis.ac.uk/sheilamacneill","2012-01-16","Mega mash-ups and personalising learning environments: DVLE Virtual Brown Bag session now available online","Sheila's work blog","108","http://blogs.cetis.ac.uk/sheilamacneill/2012/01/16/mega-mash-ups-and-personalising-learning-environments-dvle-virtual-brown-bag-session-now-available-online",NA,"-0.160887477358607","0","0","0",NA,NA,NA,"project,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-12-09","De-regulation, data and learning design","Sheila's work blog","109","http://blogs.cetis.ac.uk/sheilamacneill/2011/12/09/de-regulation-data-and-learning-design",NA,"-0.247505234430435","0.0758807588075881","0.018970189701897","0.0948509485094851",NA,NA,NA,"collect,design,enhanc,impact,level,project,repres,staff,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-11-25","(Open) Educational practice and (digital) literacy","Sheila's work blog","110","http://blogs.cetis.ac.uk/sheilamacneill/2011/11/25/open-educational-practice-and-digital-literacy",NA,"-0.123902179932986","0.0772357723577236","0.00813008130081301","0.0853658536585366",NA,"asynchron","literaci,skill,top,usual","digit,network,post,practic,project,reflect,staff,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-10-28","Accreditation! A games based approach to supporting curriculum development","Sheila's work blog","111","http://blogs.cetis.ac.uk/sheilamacneill/2011/10/28/accreditation-a-games-based-approach-to-supporting-curriculum-development",NA,"0.132001690084437","0.02","0.04","0.06",NA,NA,NA,"design,project,staff"
"http://blogs.cetis.ac.uk/johnr/","2011-08-25","An OER manifesto in twenty minutes","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","113","http://blogs.cetis.ac.uk/johnr/2011/08/25/an-oer-manifesto",NA,"0.147628666062103","0.0394736842105263","0.0131578947368421","0.0526315789473684",NA,NA,NA,"practic,write"
"http://blogs.cetis.ac.uk/johnr/","2011-09-07","Post UKOER? the Saylor open textbook challenge","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","128","http://blogs.cetis.ac.uk/johnr/2011/09/07/saylorotc",NA,"0.375593450394581","0.108695652173913","0","0.108695652173913",NA,NA,NA,"project"
"http://blogs.cetis.ac.uk/johnr/","2011-08-18","Public funding, OER, and Academics - a brief reflection","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","155","http://blogs.cetis.ac.uk/johnr/2011/08/18/public-funding-oer-and-academics-a-brief-reflection",NA,"0.0656705369166848","0.0365448504983389","0.0232558139534884","0.0598006644518272",NA,NA,"claim,coher,employ,skill","compet,level,project,reflect"
"http://blogs.cetis.ac.uk/johnr/","2011-08-10","Differences in managing learning materials?","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","156","http://blogs.cetis.ac.uk/johnr/2011/08/10/differencesinmanaginglearningmaterials",NA,"0.0554473405055366","0.0407239819004525","0.0135746606334842","0.0542986425339367",NA,NA,NA,"assess,collect,feedback,level,post,practic,student,write"
"http://blogs.cetis.ac.uk/johnr/","2012-01-25","Author not found","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","169","http://blogs.cetis.ac.uk/johnr/2012/01/25/authornotfound",NA,"0.0337234416130545","0.0863509749303621","0.0222841225626741","0.108635097493036",NA,"song","favourit","collect,digit,impact,post,project,reflect,write"
"http://blogs.cetis.ac.uk/johnr/","2011-11-22","The Learning Registry: Rough Guide for Contributors","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","170","http://blogs.cetis.ac.uk/johnr/2011/11/22/learning-registry-contributors",NA,"0.0191980034930193","0.0879478827361563","0.00651465798045603","0.0944625407166124",NA,"node","assign,guid,registri","collect,feedback,post,practic"
"http://blogs.cetis.ac.uk/johnr/","2011-10-17","Returning to Libraries and OER","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","171","http://blogs.cetis.ac.uk/johnr/2011/10/17/returning-to-libraries-and-oer",NA,"-0.015070290822816","0.0828877005347594","0","0.0828877005347594",NA,NA,"unit","digit,enhanc,feedback,practic,project,student"
"http://blogs.cetis.ac.uk/johnr/","2011-09-20","Open to opportunities?","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","172","http://blogs.cetis.ac.uk/johnr/2011/09/20/open-to-opportunities",NA,"0.189111921938759","0.05","0","0.05",NA,NA,NA,"abil,project"
"http://blogs.cetis.ac.uk/johnr/","2011-09-20","UKOER 2: without the collections strand","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","173","http://blogs.cetis.ac.uk/johnr/2011/09/20/ukoer2withoutcollections",NA,"0.022749058221979","0.0627615062761506","0.0167364016736402","0.0794979079497908",NA,NA,"layer,strand,top","collect,post,project,reflect"
"http://blogs.cetis.ac.uk/johnr/","2011-08-26","UKOER 2: Technical synthesis introduction","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","174","http://blogs.cetis.ac.uk/johnr/2011/08/26/ukoer2techsynthesis",NA,"0.00382792705092768","0.0393258426966292","0.0168539325842697","0.0561797752808989",NA,NA,"strand","collect,post,project,reflect"
"http://blogs.cetis.ac.uk/johnr/","2011-08-26","UKOER 2: Content description","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","175","http://blogs.cetis.ac.uk/johnr/2011/08/26/ukoer2description",NA,"-0.147571696040387","0.0422125181950509","0.00291120815138282","0.0451237263464338",NA,NA,"defin,diari,generic,markup,mobil,registri,strand,usual","assess,design,digit,post,project"
"http://blogs.cetis.ac.uk/johnr/","2011-08-26","UKOER 2: Licences and encoding","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","176","http://blogs.cetis.ac.uk/johnr/2011/08/26/ukoer2licences",NA,"0.119900430263718","0.0746268656716418","0.00497512437810945","0.0796019900497512",NA,NA,"markup,strand","collect,post,project,repres"
"http://blogs.cetis.ac.uk/johnr/","2011-08-26","UKOER 2: Content management platforms","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","177","http://blogs.cetis.ac.uk/johnr/2011/08/26/ukoer-2-content-management-platforms",NA,"0.0638483996038418","0.0456852791878173","0","0.0456852791878173",NA,NA,"layer,strand,top","collect,level,post,project"
"http://blogs.cetis.ac.uk/johnr/","2011-08-26","UKOER 2: OER creation tools used","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","178","http://blogs.cetis.ac.uk/johnr/2011/08/26/ukoer2creationtools",NA,"-0.157133128713062","0.0181818181818182","0.0181818181818182","0.0363636363636364",NA,NA,NA,"post,project,repres"
"http://blogs.cetis.ac.uk/johnr/","2011-08-26","UKOER 2: Analytics and tools to manipulate OER","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","179","http://blogs.cetis.ac.uk/johnr/2011/08/26/ukoer-2-analytics-and-tools-to-manipulate-oer",NA,"-0.157133128713062","0.0252100840336134","0","0.0252100840336134",NA,NA,"strand","collect,post,project,repres"
"http://blogs.cetis.ac.uk/johnr/","2011-08-26","UKOER 2: Dissemination protocols in use and Jorum representation","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","180","http://blogs.cetis.ac.uk/johnr/2011/08/26/ukoer-2-dissemination-protocols-in-use-and-jorum-representation",NA,"0.0629032728294105","0.032258064516129","0","0.032258064516129",NA,NA,"evid,usual","post,project,repres"
"http://blogs.cetis.ac.uk/johnr/","2011-09-06","UKOER 2: Collections, technology, and community","John?s JISC CETIS blog | reflections and news about open educational resources, ed tech, standards, metadata, and repositories","181","http://blogs.cetis.ac.uk/johnr/2011/09/06/ukoer-2-collections-and-community",NA,"0.0671429201834732","0.0935483870967742","0.0193548387096774","0.112903225806452",NA,NA,"defin,layer,strand,top","collect,network,project,reflect"
"http://blogs.cetis.ac.uk/adam/","2012-01-30","Information Principles for the Public Sector - the Case of Principle 4","Adam's Work Blog","182","http://blogs.cetis.ac.uk/adam/2012/01/30/information-principles-for-the-public-sector-the-case-of-principle-4",NA,"0.183654089628058","0.0711297071129707","0.00836820083682008","0.0794979079497908",NA,NA,"assign,relationship,skill","achiev,collect,network,project,student"
"http://blogs.cetis.ac.uk/adam/","2011-09-08","Preparing for a Thaw &#8211; Seven Questions to Make Sense of the Future","Adam's Work Blog","208","http://blogs.cetis.ac.uk/adam/2011/09/08/preparing-for-a-thaw-%e2%80%93-seven-questions-to-make-sense-of-the-future",NA,"0.198447619429678","0.0283687943262411","0.00709219858156028","0.0354609929078014",NA,NA,"usual","collect,post"
"http://blogs.cetis.ac.uk/cetisli","2011-12-14","Big Data and Analytics in Education and Learning","Li Yuan's blog","247","http://blogs.cetis.ac.uk/cetisli/2011/12/14/big-data-and-analytics-in-education-and-learning",NA,"0.0030272633326349","0.0798479087452472","0.00190114068441065","0.0817490494296578",NA,NA,"guid,mobil,perform,skill","abil,achiev,collect,evalu,level,network,repres,student"
"http://blogs.cetis.ac.uk/cetisli","2011-11-16","Can the flipped classroom disrupt the existing lecture-based teaching model in institutions?","Li Yuan's blog","248","http://blogs.cetis.ac.uk/cetisli/2011/11/16/can-the-flipped-classroom-disrupt-the-existing-lecture-based-teaching-model-in-institutions-2",NA,"-0.17885095226226","0.0788530465949821","0.014336917562724","0.0931899641577061",NA,NA,"classroom,employ,flip,mobil,relationship","concept,design,digit,level,network,practic,student"
"http://blogs.cetis.ac.uk/cetisli","2011-09-26","TEL-Map Future Search Workshop in Shanghai","Li Yuan's blog","249","http://blogs.cetis.ac.uk/cetisli/2011/09/26/tel-map-future-search-workshop-in-shanghai",NA,"-0.0313422312809582","0.0825688073394495","0.00917431192660551","0.0917431192660551",NA,NA,"mobil,top","achiev,assess,digit,enhanc,evalu,impact,repres,write"
"http://blogs.cetis.ac.uk/rowin/","2011-11-15","Under development: xGames","Rowins Blog","252","http://blogs.cetis.ac.uk/rowin/2011/11/15/under-development-xgames",NA,"0.101858807845599","0.0818181818181818","0.00454545454545455","0.0863636363636364",NA,"jiscassess","classroom,evid","design,feedback,project,student"
"http://blogs.cetis.ac.uk/rowin/","2011-11-15","Under development: SWANI","Rowins Blog","253","http://blogs.cetis.ac.uk/rowin/2011/11/15/under-development-swani",NA,"0.0986436071688998","0.0836653386454183","0.0159362549800797","0.099601593625498",NA,NA,"tutor","concept,design,digit,network,practic,project,repres"
"http://blogs.cetis.ac.uk/rowin/","2011-11-30","Making Assessment Count Evaluation project","Rowins Blog","254","http://blogs.cetis.ac.uk/rowin/2011/11/30/mace",NA,"-0.237201356497518","0.0613718411552347","0.0036101083032491","0.0649819494584837",NA,"jiscassess","evid,guid","assess,design,evalu,feedback,impact,practic,project,reflect,repres,staff,student"
"http://blogs.cetis.ac.uk/rowin/","2011-12-12","The evaluation of assessment diaries and GradeMark at the University of Glamorgan","Rowins Blog","255","http://blogs.cetis.ac.uk/rowin/2011/12/12/glamorgan",NA,"-0.352155701316517","0.0520446096654275","0.00743494423791822","0.0594795539033457",NA,"asynchron,grademark,jiscassess,workload","diari,perform,strand","assess,evalu,feedback,impact,level,post,project,reflect,staff,student"
"http://blogs.cetis.ac.uk/rowin/","2011-12-12","Student-generated content for learning","Rowins Blog","256","http://blogs.cetis.ac.uk/rowin/2011/12/12/sgc4l",NA,"-0.337166243280815","0.0646766169154229","0","0.0646766169154229",NA,"asynchron,jiscassess,workload","perform,strand","abil,assess,design,enhanc,evalu,feedback,impact,project,reflect,staff,student"
"http://blogs.cetis.ac.uk/rowin/","2011-12-13","Evaluating feedback for elearning: centralised tutors","Rowins Blog","257","http://blogs.cetis.ac.uk/rowin/2011/12/13/effect",NA,"-0.291780283827033","0.0673076923076923","0.00961538461538462","0.0769230769230769",NA,"jiscassess,workload","assign,dunde,strand,tutor,usual","achiev,assess,evalu,feedback,impact,post,project,staff,student"
"http://blogs.cetis.ac.uk/rowin/","2011-12-14","Evaluating the Benefits of Electronic Assessment Management","Rowins Blog","258","http://blogs.cetis.ac.uk/rowin/2011/12/14/ebea",NA,"-0.352155701316517","0.0909090909090909","0.00395256916996047","0.0948616600790514",NA,"grademark,jiscassess,workload","diari,eassess,electron,strand","achiev,assess,design,enhanc,evalu,feedback,impact,post,practic,project,reflect,staff,student"
"http://blogs.cetis.ac.uk/rowin/","2011-12-15","Online Coursework Management Evaluation","Rowins Blog","259","http://blogs.cetis.ac.uk/rowin/2011/12/15/ocme",NA,"-0.228329963163851","0.0434782608695652","0","0.0434782608695652",NA,"grademark,jiscassess","assign,markup,strand,tutor","assess,evalu,feedback,practic,project,student"
"http://blogs.cetis.ac.uk/rowin/","2011-12-15","The e-Feedback Evaluation Project","Rowins Blog","260","http://blogs.cetis.ac.uk/rowin/2011/12/15/efep",NA,"-0.499980320378603","0.0934579439252336","0","0.0934579439252336",NA,"asynchron,jiscassess","assign,electron,tutor","assess,compet,enhanc,evalu,feedback,impact,practic,project,staff,student"
"http://blogs.cetis.ac.uk/rowin/","2012-01-17","2011: a CETIS year in blogging","Rowins Blog","261","http://blogs.cetis.ac.uk/rowin/2012/01/17/2011-cetis-review",NA,"-0.0640893374572905","0.0663390663390663","0.0085995085995086","0.0749385749385749",NA,NA,"badg,coher,evid,favourit,ict,registri,stat,strand,top,visualis","achiev,assess,collect,compet,concept,design,network,post,project,reflect,write"
"http://blogs.cetis.ac.uk/rowin/","2012-01-24","eAssessment Scotland 2012 call for posters, presentations and workshops","Rowins Blog","262","http://blogs.cetis.ac.uk/rowin/2012/01/24/eassessment-scotland-2012-cfp",NA,"-0.530267828433391","0.04","0","0.04",NA,NA,"dunde,eassess",NA
"http://blogs.cetis.ac.uk/rowin/","2012-01-25","InterACT: modelling feedback flow","Rowins Blog","263","http://blogs.cetis.ac.uk/rowin/2012/01/25/interact-modelling-feedback-flow",NA,"-0.291780283827033","0.0454545454545455","0.00649350649350649","0.051948051948052",NA,"jiscassess","assign,dunde,perform,strand,tutor","assess,enhanc,feedback,impact,post,project,reflect,student"
"http://blogs.cetis.ac.uk/rowin/","2012-01-26","Deterrents don&#8217;t deter?","Rowins Blog","264","http://blogs.cetis.ac.uk/rowin/2012/01/26/deterrents-dont-deter",NA,"0.237281319458915","0.0507246376811594","0.0434782608695652","0.0942028985507246",NA,NA,"skill","achiev,concept,student,write"
"http://blogs.cetis.ac.uk/rowin/","2012-01-26","Evaluating Electronic Voting Systems for Enhancing Student Experience","Rowins Blog","265","http://blogs.cetis.ac.uk/rowin/2012/01/26/eevs",NA,"-0.303124979667777","0.0445859872611465","0","0.0445859872611465",NA,"jiscassess,workload","classroom,electron,evid,perform,pop","assess,enhanc,evalu,feedback,impact,project,reflect,staff,student,write"
"http://blogs.cetis.ac.uk/rowin/","2011-09-05","QTI v2.1 briefing paper now available","Rowins Blog","274","http://blogs.cetis.ac.uk/rowin/2011/09/05/qtiv2p1briefing",NA,"-0.647660664806184","0","0","0",NA,NA,NA,NA
"http://blogs.cetis.ac.uk/rowin/","2011-10-10","Under development: eMargin","Rowins Blog","275","http://blogs.cetis.ac.uk/rowin/2011/10/10/under-development-emargin",NA,"-0.00147189059026889","0.044","0","0.044",NA,"asynchron","eassess,electron,guid,unit,usual","abil,design,enhanc,feedback,project,reflect,student,write"
"http://blogs.cetis.ac.uk/rowin/","2011-10-11","Badges, identity and the $2million prize fund","Rowins Blog","276","http://blogs.cetis.ac.uk/rowin/2011/10/11/badges",NA,"0.00147189059026889","0.0751533742331288","0.0214723926380368","0.0966257668711656",NA,NA,"badg,claim,employ,evid,hoc,perform,registri,skill","achiev,assess,compet,design,digit,level,project,reflect,student"
"http://blogs.cetis.ac.uk/rowin/","2011-10-25","Under development: Sharing Higher Education Data","Rowins Blog","277","http://blogs.cetis.ac.uk/rowin/2011/10/25/under-development-shed",NA,"-0.0965899399663165","0.137651821862348","0.00404858299595142","0.1417004048583",NA,"workload","employ,relationship","compet,enhanc,project,staff,student"
"http://blogs.cetis.ac.uk/rowin/","2011-10-31","JISC Assessment and Feedback Programme Strand A","Rowins Blog","278","http://blogs.cetis.ac.uk/rowin/2011/10/31/jiscassess-stranda",NA,"-0.351764622291326","0.092896174863388","0.00182149362477231","0.0947176684881603",NA,"jiscassess,workload","dunde,eassess,electron,employ,evid,perform,strand,tutor","abil,assess,design,enhanc,evalu,feedback,impact,level,practic,project,reflect,staff,student"
"http://blogs.cetis.ac.uk/rowin/","2011-10-31","JISC Assessment and Feedback Programme Strand B","Rowins Blog","279","http://blogs.cetis.ac.uk/rowin/2011/10/31/jiscassess-strandb",NA,"-0.499980320378603","0.0611702127659574","0","0.0611702127659574",NA,"grademark,jiscassess","assign,diari,dunde,electron,evid,generic,strand,tutor","assess,enhanc,evalu,feedback,impact,practic,project,staff,student"
"http://blogs.cetis.ac.uk/rowin/","2011-10-31","JISC Assessment and Feedback Programme Strand C","Rowins Blog","280","http://blogs.cetis.ac.uk/rowin/2011/10/31/jiscassess-strandc",NA,"-0.0939443818913293","0.0959409594095941","0.003690036900369","0.0996309963099631",NA,"jiscassess","eassess,layer,strand,tutor","abil,assess,enhanc,feedback,practic,project,reflect,repres,student"
"http://blogs.cetis.ac.uk/rowin/","2011-11-04","First CFP for CAA 2012 now out","Rowins Blog","281","http://blogs.cetis.ac.uk/rowin/2011/11/04/first-cfp-caa2012",NA,"-0.748551198479687","0.0571428571428571","0","0.0571428571428571",NA,NA,"eassess,electron",NA
"http://blogs.cetis.ac.uk/lmc/","2011-08-19","CaPR&#233;T: Getting to the Alpha Release","Lornas Blog","339","http://blogs.cetis.ac.uk/lmc/2011/08/19/capret-getting-to-the-alpha-release",NA,"-0.0242462102246969","0","0.00925925925925926","0.00925925925925926",NA,NA,"caprét","post,project"
"http://blogs.cetis.ac.uk/lmc/","2011-08-30","OER Bookmarking Mini Project Update","Lornas Blog","340","http://blogs.cetis.ac.uk/lmc/2011/08/30/oer-bookmarking-mini-project-update",NA,"0.0310336281019775","0.0529801324503311","0","0.0529801324503311",NA,NA,"caprét","design,enhanc,post,project"
"http://blogs.cetis.ac.uk/lmc/","2011-11-07","JISC Learning Registry Node Experiment","Lornas Blog","341","http://blogs.cetis.ac.uk/lmc/2011/11/07/jisc-learningreg-node",NA,"-0.0832470165925808","0.0845070422535211","0.00625978090766823","0.0907668231611894",NA,"node","defin,registri,relationship,schema,top","abil,compet,digit,feedback,level,network,post,project,student"
